('Attack Liquid Detergent - Perfume (Floral)', 'detergent, smells good, Liquid Detergent - Perfume (Floral) ', '3.6kg', 1, 1, 1, 472),
('Attack Powder Detergent - Plus Colour (Aroma Fresh)', 'detergent, smells good, Powder Detergent - Plus Colour (Aroma Fresh) ', '3kg', 1, 1, 1, 473),
('Attack Powder Detergent - Plus Softener (Sweet Floral)', 'detergent, smells good, Powder Detergent - Plus Softener (Sweet Floral) ', '2.8kg', 1, 1, 1, 473),
('Attack Powder Detergent - Ultra Power (Aromatic Floral)', 'detergent, smells good, Powder Detergent - Ultra Power (Aromatic Floral) ', '1.6kg', 1, 1, 1, 473),
('Attack Powder Detergent - Ultra Power (Aromatic Floral)', 'detergent, smells good, Powder Detergent - Ultra Power (Aromatic Floral) ', '3kg', 1, 1, 1, 473),
('Bio-D Washing Powder', 'detergent, smells good, Washing Powder ', '1kg', 1, 0, 2, 473),
('Breeze Powder Detergent - Colour Care ', 'detergent, smells good, Powder Detergent - Colour Care  ', '3.6kg', 1, 1, 4, 473),
('Breeze Powder Detergent - Colour Care ', 'detergent, smells good, Powder Detergent - Colour Care  ', '2.3kg', 1, 1, 4, 473),
('Breeze Powder Detergent - Colour Care ', 'detergent, smells good, Powder Detergent - Colour Care  ', '400g', 1, 1, 4, 473),
('Breeze Powder Detergent - Comfort (Long Lasting Perfume)', 'detergent, smells good, Powder Detergent - Comfort (Long Lasting Perfume) ', '3.3kg', 1, 1, 4, 473),
('Breeze Powder Detergent - Comfort (Long Lasting Perfume)', 'detergent, smells good, Powder Detergent - Comfort (Long Lasting Perfume) ', '2.1kg', 1, 1, 4, 473),
('Breeze Powder Detergent - Goodbye Musty', 'detergent, smells good, Powder Detergent - Goodbye Musty ', '2.3kg', 1, 1, 4, 473),
('Breeze Powder Detergent - Power Clean ', 'detergent, smells good, Powder Detergent - Power Clean  ', '400g', 1, 1, 4, 473),
('Breeze Powder Detergent - Power Clean ', 'detergent, smells good, Powder Detergent - Power Clean  ', '3.6kg', 1, 1, 4, 473),
('Breeze Powder Detergent - Power Clean ', 'detergent, smells good, Powder Detergent - Power Clean  ', '2.3kg', 1, 1, 4, 473),
('Dynamo Laundry Powder Detergent - Colour Care', 'detergent, smells good, Laundry Powder Detergent - Colour Care ', '2.1kg', 1, 1, 5, 473),
('Dynamo Laundry Powder Detergent - Downy', 'detergent, smells good, Laundry Powder Detergent - Downy ', '2.1kg', 1, 1, 5, 473),
('Dynamo Laundry Powder Detergent - Perfect Clean', 'detergent, smells good, Laundry Powder Detergent - Perfect Clean ', '2.3kg', 1, 1, 5, 473),
('Fab Detergent Powder - Anti-Bacterial', 'detergent, smells good, Detergent Powder - Anti-Bacterial ', '4.7kg', 1, 1, 11, 473),
('Fab Detergent Powder - Anti-Bacterial', 'detergent, smells good, Detergent Powder - Anti-Bacterial ', '2.1kg', 1, 1, 11, 473),
('Fab Detergent Powder - Downy', 'detergent, smells good, Detergent Powder - Downy ', '4.7kg', 1, 1, 11, 473),
('Fab Detergent Powder - Lavender ', 'detergent, smells good, Detergent Powder - Lavender  ', '4.7kg', 1, 1, 11, 473),
('Fab Detergent Powder - Perfect', 'detergent, smells good, Detergent Powder - Perfect ', '5.1kg', 1, 1, 11, 473),
('Fab Detergent Powder - Perfect', 'detergent, smells good, Detergent Powder - Perfect ', '2.3kg', 1, 1, 11, 473),
('Fab Detergent Powder - Perfect', 'detergent, smells good, Detergent Powder - Perfect ', '720g', 1, 1, 11, 473),
('Fab Detergent Powder - Professional', 'detergent, smells good, Detergent Powder - Professional ', '8.5kg', 1, 1, 11, 473),
('FairPrice Machine Wash Detergent Powder - Front Load', 'detergent, smells good, Machine Wash Detergent Powder - Front Load ', '3.5kg', 1, 1, 12, 473),
('FairPrice Machine Wash Detergent Powder - Top Load', 'detergent, smells good, Machine Wash Detergent Powder - Top Load ', '3.5kg', 1, 1, 12, 473),
('FairPrice Triple Action Detergent Powder', 'detergent, smells good, Triple Action Detergent Powder ', '5kg + free 750g', 1, 1, 12, 473),
('FairPrice Triple Action Detergent Powder', 'detergent, smells good, Triple Action Detergent Powder ', '1kg + free 200g', 1, 1, 12, 473),
('FairPrice Triple Action Detergent Powder ', 'detergent, smells good, Triple Action Detergent Powder  ', '3.5kg', 1, 1, 12, 473),
('Labour Laundry Soap Bar', 'detergent, smells good, Laundry Soap Bar ', '5 x 100g', 1, 1, 17, 473),
('Look Detergent Powder - Multi Action', 'detergent, smells good, Detergent Powder - Multi Action ', '5kg', 1, 1, 18, 473),
('Look Detergent Powder - Multi Action', 'detergent, smells good, Detergent Powder - Multi Action ', '1kg', 1, 1, 18, 473),
('Look Detergent Powder - Multi Action (Anti-Bacterial)', 'detergent, smells good, Detergent Powder - Multi Action (Anti-Bacterial) ', '1kg', 1, 1, 18, 473),
('Mama Laundry Detergent Powder', 'detergent, smells good, Laundry Detergent Powder ', '1kg', 1, 1, 19, 473),
('Persil Powder Detergent - Anti-Bacterial', 'detergent, smells good, Powder Detergent - Anti-Bacterial ', '4.5kg', 1, 1, 21, 473),
('Persil Powder Detergent - Fibre Intelligent', 'detergent, smells good, Powder Detergent - Fibre Intelligent ', '3kg', 1, 1, 21, 473),
('Persil Powder Detergent - Front Load', 'detergent, smells good, Powder Detergent - Front Load ', '5kg', 1, 1, 21, 473),
('Promax Super Detergent Powder - Floral Fresh', 'detergent, smells good, Super Detergent Powder - Floral Fresh ', '5.75kg', 1, 1, 24, 473),
('Promax Super Detergent Powder - Lemon Fresh', 'detergent, smells good, Super Detergent Powder - Lemon Fresh ', '5.75kg', 1, 1, 24, 473),
('Promax Super Detergent Powder - Lemon Fresh', 'detergent, smells good, Super Detergent Powder - Lemon Fresh ', '1kg', 1, 1, 24, 473),
('Rin - Bright Like New', 'detergent, smells good, - Bright Like New ', '1kg', 1, 0, 25, 473),
('SPINmatic Low Suds Detergent Powder - Active Bright', 'detergent, smells good, Low Suds Detergent Powder - Active Bright ', '5kg', 1, 1, 27, 473),
('SPINmatic Low Suds Detergent Powder - Active Bright ', 'detergent, smells good, Low Suds Detergent Powder - Active Bright  ', '5kg + free 500g', 1, 1, 27, 473),
('SPINmatic Low Suds Detergent Powder - Anti-Bacterial', 'detergent, smells good, Low Suds Detergent Powder - Anti-Bacterial ', '5.5kg', 1, 1, 27, 473),
('SPINmatic Low Suds Detergent Powder - Anti-Bacterial ', 'detergent, smells good, Low Suds Detergent Powder - Anti-Bacterial  ', '3kg', 1, 1, 27, 473),
('Tesco Oxy Power Powder Detergent - Colours', 'detergent, smells good, Oxy Power Powder Detergent - Colours ', '1kg', 1, 1, 29, 473),
('Top Detergent Powder - Anti-Bacterial', 'detergent, smells good, Detergent Powder - Anti-Bacterial ', '5.5kg', 1, 1, 31, 473),
('Top Detergent Powder - Anti-Bacterial', 'detergent, smells good, Detergent Powder - Anti-Bacterial ', '2.5kg', 1, 1, 31, 473),
('Top Detergent Powder - Anti-Bacterial', 'detergent, smells good, Detergent Powder - Anti-Bacterial ', '4kg', 1, 1, 31, 473),
('Top Detergent Powder - Blooming Freshness', 'detergent, smells good, Detergent Powder - Blooming Freshness ', '5kg', 1, 1, 31, 473),
('Top Detergent Powder - Blooming Freshness', 'detergent, smells good, Detergent Powder - Blooming Freshness ', '2.3kg', 1, 1, 31, 473),
('Top Detergent Powder - Blooming Freshness', 'detergent, smells good, Detergent Powder - Blooming Freshness ', '3.6kg', 1, 1, 31, 473),
('Top Detergent Powder - Super Colour', 'detergent, smells good, Detergent Powder - Super Colour ', '5.5kg', 1, 1, 31, 473),
('Top Detergent Powder - Super Colour', 'detergent, smells good, Detergent Powder - Super Colour ', '2.5kg', 1, 1, 31, 473),
('Top Detergent Powder - Super Colour', 'detergent, smells good, Detergent Powder - Super Colour ', '4kg', 1, 1, 31, 473),
('Top Detergent Powder - Super White', 'detergent, smells good, Detergent Powder - Super White ', '5.5kg', 1, 1, 31, 473),
('Top Detergent Powder - Super White', 'detergent, smells good, Detergent Powder - Super White ', '2.5kg', 1, 1, 31, 473),
('Top Detergent Powder Packet Super Low Suds - Anti-Bacterial', 'detergent, smells good, Detergent Powder Packet Super Low Suds - Anti-Bacterial ', '3kg', 1, 1, 31, 473),
('Top Detergent Powder Packet Super Low Suds - Colour Protect ', 'detergent, smells good, Detergent Powder Packet Super Low Suds - Colour Protect  ', '3kg', 1, 1, 31, 473),
('UIC Active Power Laundry Powder Detergent - Musty Removal', 'detergent, smells good, Active Power Laundry Powder Detergent - Musty Removal ', '500g', 1, 1, 32, 473),
('UIC Active Power Laundry Powder Detergent - Musty Removal', 'detergent, smells good, Active Power Laundry Powder Detergent - Musty Removal ', '5.5kg', 1, 1, 32, 473),
('UIC Active Power Laundry Powder Detergent - Regular', 'detergent, smells good, Active Power Laundry Powder Detergent - Regular ', '500g', 1, 1, 32, 473),
('UIC Active Power Laundry Powder Detergent - Regular', 'detergent, smells good, Active Power Laundry Powder Detergent - Regular ', '5.5kg', 1, 1, 32, 473),
('UIC Active Power+ Powder Detergent - Musty Removal', 'detergent, smells good, Active Power+ Powder Detergent - Musty Removal ', '2.5kg', 1, 1, 32, 473),
('UIC Active Power+ Powder Detergent - Regular', 'detergent, smells good, Active Power+ Powder Detergent - Regular ', '2.5kg', 1, 1, 32, 473),
('UIC Big Value Detergent Powder - Anti Bacterial (Citrus Splash)', 'detergent, smells good, Big Value Detergent Powder - Anti Bacterial (Citrus Splash) ', '1kg', 1, 1, 32, 473),
('UIC Big Value Detergent Powder - Anti Bacterial (Citrus Splash)', 'detergent, smells good, Big Value Detergent Powder - Anti Bacterial (Citrus Splash) ', '5kg', 1, 1, 32, 473),
('UIC Big Value Detergent Powder - Anti Bacterial (Citrus Splash)', 'detergent, smells good, Big Value Detergent Powder - Anti Bacterial (Citrus Splash) ', '3kg', 1, 1, 32, 473),
('UIC Big Value Detergent Powder - Regular (Floral Fruity)', 'detergent, smells good, Big Value Detergent Powder - Regular (Floral Fruity) ', '3kg', 1, 1, 32, 473),
('UIC Big Value Detergent Powder - Regular (Floral Fruity)', 'detergent, smells good, Big Value Detergent Powder - Regular (Floral Fruity) ', '1kg', 1, 1, 32, 473),
('UIC Big Value Detergent Powder - Regular (Floral Fruity)', 'detergent, smells good, Big Value Detergent Powder - Regular (Floral Fruity) ', '1kg + 200g', 1, 0, 32, 473),
('UIC Big Value Detergent Powder - AntiBacterial(Citrus)', 'detergent, smells good, Big Value Detergent Powder - AntiBacterial(Citrus) ', '5kg + free 500g', 1, 1, 32, 473),
('UIC Big Value Detergent Powder - Regular(FloralFruity)', 'detergent, smells good, Big Value Detergent Powder - Regular(FloralFruity) ', '5kg + free 500g', 1, 1, 32, 473),
('Ujala - Detergent Washing Powder', 'detergent, smells good, - Detergent Washing Powder ', '1kg', 1, 1, 33, 473),
